gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
Sh3yl1	1.337798850721205e-9	-13.246552124633622	0.006	0.172	2.6755977014424103e-6
Cd53	1.3614133687554307e-9	-1.2146237967437372	0.171	0.185	2.7228267375108616e-6
Id1	1.386870904991215e-9	-12.321819941504891	0.049	0.183	2.7737418099824296e-6
Sipa1l2	1.4015150986480473e-9	-7.820526497010527	0.006	0.121	2.8030301972960946e-6
Gm25379	1.4319490704603407e-9	-13.85120914067204	0	0.209	2.8638981409206814e-6
Tmod4	1.482028896017746e-9	-14.73066544673416	0.006	0.143	2.964057792035492e-6
Nr1h3	1.4918771927168877e-9	-14.065643763716732	0.104	0.145	2.9837543854337755e-6
Hpse2	1.5731017681873604e-9	-13.967238305357007	0.195	0.186	3.1462035363747208e-6
Ctsb	1.5942640426415397e-9	-15.026840397385305	0.177	0.254	3.1885280852830794e-6
Timp2	1.612481000691806e-9	-15.246950897625538	0.159	0.226	3.224962001383612e-6
Spsb1	1.6724938264248224e-9	-13.064412800031265	0.012	0.164	3.3449876528496446e-6
Nfkbiz	1.6774479683521095e-9	-9.111578387532337	0.043	0.137	3.354895936704219e-6
Rbm24	1.728374594726913e-9	-10.959062726916462	0.201	0.178	3.4567491894538258e-6
Sell	1.7608596449440096e-9	-11.012870969358344	0.079	0.166	3.5217192898880193e-6
Aldh1a3	1.877828303236147e-9	-12.858623632091314	0.024	0.163	3.755656606472294e-6
Ropn1l	1.9227748981256483e-9	-7.6990422601357915	0.006	0.156	3.8455497962512965e-6
Ninl	2.0255167919950085e-9	-11.652758816549298	0.024	0.178	4.051033583990017e-6
Cacnb3	2.2033812026353973e-9	-4.371074017512148	0.061	0.153	4.4067624052707945e-6
Gm23547	2.2210574524647536e-9	4.015998588621288	0.03	0.242	4.442114904929507e-6
Itpkb	2.363816854412823e-9	-4.498178575194936	0.207	0.314	4.7276337088256455e-6
Dnd1	2.4226960146791925e-9	-14.681260819804884	0.006	0.166	4.845392029358385e-6
Plcd4	2.4592760624122978e-9	-13.645491997634608	0	0.127	4.918552124824595e-6
Anxa2	2.4979241036109884e-9	-11.689875188465738	0.177	0.384	4.9958482072219766e-06
Stat1	2.53716295309542e-9	-10.963642936316829	0.14	0.244	5.0743259061908395e-6
mt-Co2	2.5747245173566648e-9	-0.6894340092225608	0.244	0.492	5.14944903471333e-6
Gpt2	2.700760248664574e-9	-14.025967561956039	0.006	0.167	5.4015204973291485e-6
Zdhhc14	2.8748083949941716e-9	-4.011142354879722	0.043	0.203	5.749616789988343e-6
Tjp2	2.9190091824184415e-9	-12.50700317614658	0.018	0.123	5.838018364836883e-6
Cd24a	3.0709692536880108e-9	-7.687352461357585	0.226	0.374	6.141938507376021e-6
Gm23287	3.194338759685452e-9	-13.897464428918068	0	0.146	6.388677519370904e-6
Tshz3	3.4315458241119866e-9	-13.148591743765959	0	0.105	6.863091648223973e-6
Adcy1	4.479060898895716e-9	-13.215740418057129	0.293	0.216	8.958121797791431e-6
Gm10521	4.6972513023451535e-9	-13.74843614031005	0.134	0.187	9.394502604690307e-6
Mpp4	4.711108083993287e-9	-13.344940355281002	0.28	0.206	9.422216167986574e-6
Usp27x	4.751326794002878e-9	-13.068612285049634	0	0.141	9.502653588005757e-6
Nr4a3	4.851881854581447e-9	3.200190438987846	0.024	0.132	9.703763709162894e-6
Pabpc1l	4.8991636021243104e-9	-12.28523869236172	0.03	0.201	9.79832720424862e-6
Snx33	5.35983340481812e-9	-8.806797566724514	0.012	0.141	1.071966680963624e-5
Ddah1	5.40993982310556e-9	-13.759557022595976	0.006	0.105	1.081987964621112e-5
H2-T23	5.544499911172396e-9	-4.804866796398621	0.201	0.342	1.1088999822344792e-5
Oasl2	5.558744755797038e-9	-13.997193821036154	0	0.125	1.1117489511594076e-5
Rab31	6.007037937794325e-9	-11.728514260715414	0.018	0.176	1.201407587558865e-5
Dennd1c	6.3171887383001856e-9	-4.719074880001984	0.152	0.264	1.2634377476600372e-5
Laptm5	6.640250555643655e-9	-6.006402032709186	0.195	0.39	1.3280501111287309e-5
Znrf1	6.774554423407171e-9	-2.158955574564548	0.189	0.383	1.3549108846814342e-5
Ckb	7.2140091152315314e-9	-6.813888140219376	0.159	0.226	1.4428018230463063e-5
P2rx4	7.378343982650341e-9	-12.706297021596782	0.037	0.163	1.4756687965300683e-5
Tmem8b	7.414782270012808e-9	-14.54831740066226	0	0.152	1.4829564540025616e-5
Rhob	7.50354562430222e-9	-13.020597158820394	0.043	0.122	1.500709124860444e-5
Lrsam1	7.811071556338981e-9	-14.19472814621717	0.207	0.212	1.5622143112677962e-5
Ifit1	7.876318210658528e-9	-11.318564884430913	0.049	0.178	1.5752636421317055e-5
Trav16n	9.630138982650845e-9	2.075600966599646	0.012	0.179	1.926027796530169e-5
Zcchc12	1.051136406089628e-8	-3.4939967462451538	0.11	0.13	2.102272812179256e-5
Slc26a6	1.0556543507329292e-8	-5.224327566759637	0.03	0.162	2.1113087014658583e-5
Col9a3	1.0830185553237901e-8	-7.873414438249653	0.006	0.164	2.1660371106475803e-5
Nat14	1.1699996148074451e-8	-14.326688018409058	0.104	0.189	2.3399992296148903e-5
Tmc7	1.1748214119671788e-8	-6.3149246105989985	0.116	0.165	2.3496428239343577e-5
Lck	1.1824375603556089e-8	-1.7470186782172432	0.207	0.438	2.364875120711218e-5
Icos	1.247717585094628e-8	-12.763587199566404	0.037	0.117	2.495435170189256e-5
Gda	1.2592335134813205e-8	3.6811142568985087	0.049	0.106	2.518467026962641e-5
Klf6	1.3065938922975749e-8	-13.835750192873242	0.079	0.218	2.6131877845951496e-5
Stx1a	1.378115684227357e-8	-10.261331700082698	0.018	0.178	2.756231368454714e-5
Shroom3	1.414347198969341e-8	-12.826300714986306	0.006	0.134	2.8286943979386822e-5
Zc3h12b	1.5522800331120315e-8	-11.822474075086836	0.128	0.188	3.104560066224063e-5
Itga9	1.5701727547294486e-8	-13.460803086762631	0	0.154	3.140345509458897e-5
Elmo3	1.583339502469145e-8	-11.268763371325013	0.201	0.181	3.16667900493829e-5
Rasip1	1.7527729582493374e-8	-13.67454304437477	0	0.138	3.505545916498675e-5
Apol9a	1.7787484470171033e-8	-12.74119002082059	0	0.141	3.5574968940342066e-5
Ebi3	1.9748250567110435e-8	-13.515464308020993	0.012	0.129	3.949650113422087e-5
Per2	1.9951838547565862e-8	-14.36930303824459	0.006	0.145	3.9903677095131726e-5
Zfp418	2.060399259499822e-8	3.234734411488226	0.061	0.182	4.120798518999644e-5
Mxd1	2.0757403660376622e-8	-10.636275627315937	0.091	0.172	4.151480732075325e-5
Nav2	2.095022458511747e-8	-11.21411970750569	0.207	0.199	4.190044917023494e-5
Bcl6	2.1282287967282562e-8	-5.460062154344934	0.256	0.227	4.256457593456512e-5
Cpa3	2.3419059217362563e-8	-14.095564492606949	0.012	0.125	4.683811843472512e-5
Tubb4a	2.4635649207749958e-8	-14.154658699345797	0.006	0.142	4.9271298415499915e-5
Fndc5	2.483952892646204e-8	-14.661441621773196	0.03	0.201	4.967905785292408e-5
Ttll13	2.5601191377809848e-8	-6.427671142040101	0.28	0.168	5.1202382755619695e-5
Xkr6	2.6109288458809337e-8	-13.799119916806982	0.018	0.213	5.221857691761867e-5
Sdk1	2.6142618211107482e-8	-12.924605570148065	0	0.111	5.228523642221497e-5
Fcgr1	2.7020386089457658e-8	-14.264699294195022	0.018	0.135	5.4040772178915316e-5
Zscan25	2.7405263032477358e-8	-5.031495822152939	0.043	0.155	5.481052606495472e-5
Plekhg5	2.833673873542774e-8	-13.243162119110544	0.012	0.163	5.667347747085548e-5
Ifi203	2.9511974602838727e-8	-8.957144536592107	0.165	0.294	5.902394920567745e-5
Gm23245	3.061565890593966e-8	-13.890401828172411	0.006	0.184	6.123131781187932e-5
Gata3	3.063996220949132e-8	-8.941805791381874	0.195	0.245	6.127992441898264e-5
Pnmal2	3.078032598627455e-8	-9.394906073256525	0.012	0.176	6.156065197254911e-5
Acpp	3.084780479201226e-8	-4.461635888855584	0.067	0.144	6.169560958402452e-5
Bcl2l1	3.221770049381642e-8	6.224689269062781	0.207	0.287	6.443540098763283e-5
Pfn2	3.4491654153904025e-8	-14.139246718863204	0.03	0.133	6.898330830780805e-5
Mogat1	3.464691119068851e-8	-14.89698277211267	0.22	0.239	6.929382238137703e-5
Gm25363	3.509456096163946e-8	-12.519364768410087	0.006	0.15	7.018912192327892e-5
Trp53inp2	3.750104794882153e-8	-11.78901556203409	0.146	0.187	7.500209589764306e-5
Angpt1	3.9484725536623557e-8	-8.217785119824207	0.037	0.197	7.896945107324711e-5
Cytip	4.176131604282782e-8	-5.232806976257766	0.159	0.302	8.352263208565564e-5
Greb1l	4.330384265147108e-8	-14.469776762883214	0.232	0.175	8.660768530294217e-5
Pou2f2	4.618710893170016e-8	-12.369603352631495	0.049	0.135	9.237421786340031e-5
Gspt2	4.6603052231341235e-8	-8.382894473572318	0.024	0.174	9.320610446268247e-5
Mras	4.6957838587016885e-8	-13.090017047708164	0.006	0.11	9.391567717403376e-5
Inpp4b	4.701525982595808e-8	-10.074412222347126	0.159	0.197	9.403051965191616e-5
Gdf9	4.735083514406092e-8	4.055791113773614	0.244	0.154	9.470167028812183e-5
Fech	4.8128320187954184e-8	4.216925559404251	0.567	0.198	9.625664037590837e-5
Cdkn2d	4.9571491501367876e-8	-3.2065180856519233	0.22	0.362	9.914298300273575e-5
Commd7	5.343535757960278e-8	-2.586579083357492	0.195	0.331	1.0687071515920556e-4
Vwa1	5.410652822761362e-8	-5.965989775986234	0.128	0.127	1.0821305645522724e-4
Tnnt3	5.522497192189767e-8	-15.074001732598225	0.104	0.161	1.1044994384379534e-4
Wnt4	5.797902964614755e-8	-16.916791719782527	0.018	0.115	1.1595805929229509e-4
S100a9	5.869446295174481e-8	1.8085998127740748	0.183	0.163	1.1738892590348963e-4
Pipox	5.9215453568517853e-8	-15.267804699014123	0.067	0.153	1.1843090713703571e-4
Pak6	6.031215079878135e-8	-14.258994003299671	0	0.139	1.206243015975627e-4
Acan	6.321721217133075e-8	-9.58577240317475	0.067	0.157	1.264344243426615e-4
Snora78	6.636454373329227e-8	-12.61432774386978	0.006	0.167	1.3272908746658454e-4
Spry2	6.888275917133156e-8	-13.619034372517442	0	0.118	1.3776551834266312e-4
Lypd6b	7.089439891086547e-8	-11.430755952613936	0.024	0.196	1.4178879782173094e-4
Slc6a19	7.25266362583581e-8	-9.67087529416478	0.213	0.229	1.450532725167162e-4
Siglecg	7.344254133508095e-8	-13.813815702323394	0.006	0.115	1.468850826701619e-4
Ppp1r15a	7.881489255545414e-8	-7.017637326928033	0.159	0.246	1.5762978511090828e-4
Fas	8.210458663358624e-8	-8.781414945767844	0.201	0.293	1.642091732671725e-4
Bglap	8.27951245981593e-8	-13.8932865294621	0.079	0.186	1.655902491963186e-4
Gbp7	8.549287833577936e-8	-7.091366460208533	0.11	0.238	1.7098575667155873e-4
Ggt7	8.669473616078933e-8	4.0725235997246205	0.024	0.105	1.7338947232157866e-4
Rel	8.819975916704414e-8	-6.6348319140382035	0.067	0.147	1.763995183340883e-4
Dnm3	8.93890052737488e-8	-14.41150143473402	0.183	0.204	1.7877801054749762e-4
Cpxm1	9.033270489532499e-8	-14.606601238813504	0.104	0.099	1.8066540979064997e-4
Sdc4	9.139818301507118e-8	-7.224165095706989	0.012	0.102	1.8279636603014236e-4
Myo1c	9.642206063208408e-8	-12.201651487941895	0.024	0.162	1.9284412126416815e-4
Psd	9.647229459928579e-8	-8.605638875963685	0.006	0.129	1.9294458919857157e-4
Tnf	9.650777732516645e-8	-12.525987423601402	0.037	0.134	1.930155546503329e-4
H2-Q7	1.0491513704112647e-7	-11.155492544040227	0.11	0.219	2.0983027408225295e-4
Gm22951	1.0647137087421362e-7	-13.375923938751297	0.189	0.191	2.1294274174842723e-4
6430550D23Rik	1.0927702534558667e-7	-4.9975007783237295	0.207	0.18	2.1855405069117333e-4
Itga4	1.1191845082996404e-7	-10.718808851262015	0.085	0.242	2.2383690165992808e-4
Xlr	1.1338139619472413e-7	-8.488603015989728	0.018	0.137	2.2676279238944828e-4
Dnajc28	1.1528001572993048e-7	-14.642934032486831	0.134	0.179	2.3056003145986096e-4
Ovgp1	1.2210546107644223e-7	-13.947815688911973	0	0.103	2.4421092215288446e-4
Lrrc9	1.2842151761129426e-7	-7.378216961799327	0.018	0.233	2.568430352225885e-4
Ltb	1.3154522760857889e-7	-7.922696518274205	0.171	0.329	2.6309045521715775e-4
St8sia4	1.315931080668214e-7	-10.153950553554363	0.134	0.239	2.6318621613364277e-4
Trav21-dv12	1.3679106981504963e-7	3.6185962568931203	0.018	0.159	2.7358213963009923e-4
Slc25a37	1.3742235118387582e-7	5.850411285684807	0.518	0.196	2.7484470236775163e-4
Tox3	1.3945974555328577e-7	-3.4082710512293364	0.055	0.164	2.789194911065715e-4
Pparg	1.5459955977163064e-7	-12.0227131953554	0.037	0.166	3.0919911954326127e-4
Upp1	1.6953945775110664e-7	-12.651622185002923	0.055	0.194	3.3907891550221325e-4
Prdx5	1.7246539944594969e-7	-7.31457469151271	0.25	0.377	3.449307988918994e-4
Adam8	1.7595218089343458e-7	-13.907272455689297	0.006	0.116	3.519043617868692e-4
Insl5	1.780095048285706e-7	2.3235947219033797	0.14	0.173	3.560190096571412e-4
Igtp	1.7895279040956397e-7	-10.181380715367482	0.043	0.209	3.579055808191279e-4
Zfp846	1.8346131780667605e-7	-6.657172404803923	0.152	0.276	3.669226356133521e-4
Fxyd7	2.0038274003825723e-7	-5.206203630300557	0.159	0.213	4.007654800765145e-4
Cadm4	2.0584825441496642e-7	-15.092294349312372	0	0.129	4.1169650882993286e-4
Pdk2	2.105377824220211e-7	-11.193865286978435	0.024	0.179	4.210755648440422e-4
Cacna2d4	2.1581938434853222e-7	-11.317122492116715	0.03	0.173	4.316387686970644e-4
Stxbp6	2.2898196123400513e-7	-8.472841049142513	0.018	0.144	4.5796392246801027e-4
Fbxl22	2.3939863247331783e-7	-11.60331401442308	0.024	0.167	4.7879726494663564e-4
Cd200r1	2.4167267074584805e-7	-13.393708477603818	0.006	0.125	4.833453414916961e-4
Tnni3	2.423993036927728e-7	-13.16273542969779	0.11	0.188	4.847986073855456e-4
Olig3	2.468915002229034e-7	-13.370270557618428	0.201	0.215	4.937830004458068e-4
Npm2	2.525112344800336e-7	-14.290700537351158	0.03	0.206	5.050224689600672e-4
Efcab9	2.5511733003040237e-7	-14.066998719050353	0.006	0.151	5.102346600608048e-4
Dnase1l2	2.6741524358453653e-7	3.396373799824122	0.159	0.142	5.348304871690731e-4
Samd9l	2.704819154216833e-7	-0.6452217308712314	0.116	0.249	5.409638308433666e-4
Dusp2	2.8089887538753433e-7	-5.96102293215112	0.183	0.329	5.617977507750687e-4
Cd69	2.949160413347779e-7	2.8711526850544598	0.098	0.131	5.898320826695558e-4
Arhgap20	2.9577052592575164e-7	-0.7689053322084671	0.134	0.117	5.915410518515032e-4
C530008M17Rik	2.964523340589738e-7	-13.7420741436591	0	0.111	5.929046681179476e-4
Star	2.9773262028338814e-7	-12.138306958768672	0.085	0.183	5.954652405667762e-4
Aplp1	2.9863023303748986e-7	-13.666626377842515	0	0.127	5.972604660749797e-4
Adamts14	3.0623070490939344e-7	-13.933901294649319	0.256	0.22	6.124614098187869e-4
Cacnb4	3.1678630249583053e-7	-13.723157911387213	0.238	0.22	6.33572604991661e-4
Tnfrsf23	3.2152233571142836e-7	-13.80995631228589	0.03	0.134	6.430446714228567e-4
Loxl2	3.284454919772003e-7	1.6566730702928911	0.061	0.193	6.568909839544006e-4
Ctla2b	3.3446869181498616e-7	-12.781434476277271	0.03	0.177	6.689373836299723e-4
1700019D03Rik	3.4486655578995774e-7	-5.42274106752861	0.146	0.167	6.897331115799154e-4
Tex14	3.806083736853742e-7	-13.25800403510369	0.024	0.211	7.612167473707484e-4
Spo11	3.936043690248178e-7	-8.045701042042072	0.262	0.243	7.872087380496356e-4
Slc25a27	4.1875031807618146e-7	-8.37523146279735	0.091	0.227	8.375006361523629e-4
Misp	4.21949725709771e-7	-4.4269679573100635	0.018	0.107	8.43899451419542e-4
Gm20605	4.239721331898302e-7	-5.851442365055609	0.079	0.208	8.479442663796604e-4
Acer2	4.3944116090021343e-7	-14.273542105203882	0.11	0.155	8.788823218004269e-4
Adam4	4.487473365654481e-7	-13.815330508414505	0	0.222	8.974946731308962e-4
Pou4f1	4.6981297419575115e-7	-13.744954607367113	0	0.171	9.396259483915023e-4
Tssk6	4.88901005426914e-7	-13.07203320683053	0.006	0.165	9.778020108538279e-4
Lamp2	5.17801874182683e-7	-13.632850304236504	0.14	0.205	0.0010356037483653662
Gm24336	5.325089935186272e-7	2.1498170637583414	0.189	0.216	0.0010650179870372544
Mical2	5.473021663293559e-7	-1.966697488336509	0.183	0.151	0.0010946043326587119
Tnfsf8	5.613558645993844e-7	-13.95220153043684	0	0.152	0.0011227117291987686
Map4	5.74115646854768e-7	-5.402228696339006	0.159	0.251	0.001148231293709536
Acad12	6.109226599594935e-7	-14.790979070774403	0.238	0.232	0.001221845319918987
Dnal1	6.151559152197192e-7	-0.6887965433453385	0.085	0.14	0.0012303118304394383
Prdm1	6.260430811933848e-7	3.217704511841326	0.256	0.179	0.0012520861623867697
Iqch	6.363108738691121e-7	2.125056562087151	0.006	0.172	0.0012726217477382242
Efnb2	6.553763053818842e-7	-13.988409949168137	0	0.111	0.0013107526107637684
Ifi202b	7.335498322919617e-7	-13.622183163715649	0.006	0.116	0.0014670996645839234
Ctif	7.402472257423348e-7	-13.059891450808948	0.03	0.179	0.0014804944514846697
Id3	7.417293742536924e-7	-0.6786262296823153	0.177	0.303	0.0014834587485073848
Aire	7.931799392740345e-7	2.5620922099542085	0.116	0.099	0.001586359878548069
Zfp174	8.308443664152377e-7	-4.488395233534552	0.091	0.17	0.0016616887328304755
Apold1	8.383714205990045e-7	-14.525448881077015	0	0.101	0.001676742841198009
Fbxl21	8.939690669182774e-7	-13.623225487110227	0	0.153	0.0017879381338365547
Dgka	9.16018589291928e-7	-3.990400583017553	0.189	0.308	0.001832037178583856
Adamts6	9.224289360412903e-7	-8.58124034693324	0.049	0.154	0.0018448578720825805
Hspb1	9.29856959050905e-7	-11.071538994660587	0.11	0.076	0.00185971391810181
Ckmt1	9.515984422803624e-7	-13.542697550161822	0.018	0.1	0.0019031968845607248
Atcay	9.935216219005278e-7	-12.53318064809149	0.006	0.111	0.0019870432438010557
Osbpl5	9.968406982211304e-7	-12.913465705342654	0.012	0.132	0.0019936813964422607
Wdfy2	9.981092909391885e-7	-2.16126382693977	0.171	0.233	0.0019962185818783768
Yae1d1	1.0043621082299432e-6	-15.346433967581437	0.14	0.264	0.0020087242164598864
Slc27a3	1.0440908982049774e-6	-12.643852377851578	0.012	0.161	0.002088181796409955
Pcx	1.0602947347512701e-6	-13.367506985482564	0.104	0.162	0.00212058946950254
Tuba1a	1.1009085939404222e-6	-14.047037679678139	0.201	0.283	0.0022018171878808446
Syngr1	1.115885293127715e-6	-12.999908427175072	0.049	0.153	0.00223177058625543
Plekho1	1.1177710371440828e-6	-6.976061159407791	0.091	0.179	0.0022355420742881655
H2-Q4	1.1447219140527665e-6	-3.6954477325405946	0.183	0.277	0.002289443828105533
Col4a4	1.1663842929731648e-6	-13.629229593883663	0.018	0.229	0.0023327685859463295
Cldn10	1.174868791193263e-6	-12.523215889942229	0.006	0.177	0.002349737582386526
Ifi27	1.2362221852640899e-6	-4.059719371328018	0.116	0.279	0.0024724443705281796
Il13ra1	1.2579604829941866e-6	-11.273414876910467	0.006	0.113	0.002515920965988373
Magi1	1.2938272708001182e-6	-10.091279057258337	0.25	0.23	0.0025876545416002364
Hs3st3b1	1.3109901339581126e-6	-12.927594264731823	0.006	0.1	0.002621980267916225
1700092M07Rik	1.3396708292734782e-6	3.949698697821553	0.012	0.111	0.002679341658546956
Gmcl1	1.355372095371832e-6	-12.727093575611704	0.091	0.262	0.002710744190743664
Hpse	1.403348802046819e-6	-12.399641683620667	0.018	0.129	0.0028066976040936383
Bex2	1.4368502437974955e-6	-13.044476529430527	0.037	0.215	0.002873700487594991
Wnk2	1.4498831097206282e-6	-13.516607823137932	0.128	0.171	0.0028997662194412566
Arl6ip1	1.5404895686426119e-6	-8.221432073533071	0.207	0.374	0.0030809791372852237
Ager	1.5413462829842789e-06	1.3965881231485735	0.171	0.168	0.0030826925659685578
Optn	1.5777447077254518e-6	4.524029036781062	0.085	0.156	0.0031554894154509033
Gadd45g	1.6139832886622646e-6	-12.176086750328956	0.03	0.139	0.0032279665773245294
BC049352	1.6467237684949335e-6	-14.161603030079185	0.189	0.207	0.003293447536989867
Tuft1	1.6806607994992917e-6	-11.880699992767951	0.171	0.196	0.0033613215989985834
Krt222	1.753470312768117e-6	-13.009514076308232	0.012	0.101	0.003506940625536234
Ptpdc1	1.7882326588798027e-6	-0.30084359900187074	0.012	0.13	0.0035764653177596055
Lag3	1.7948673080574127e-6	-14.120486781982558	0.085	0.189	0.003589734616114825
Cd79b	1.8704590980529196e-6	-13.802359350890919	0.055	0.168	0.0037409181961058392
Litaf	1.969826235027629e-6	-12.464258641475288	0.018	0.101	0.003939652470055258
Spag16	2.0547362499732558e-6	3.7302660984903824	0.012	0.176	0.004109472499946512
Mir6236	2.069358125753498e-6	4.123366402259668	0.421	0.293	0.004138716251506996
Tmem253	2.0841944303178066e-6	-13.901915975287718	0.012	0.186	0.004168388860635613
A3galt2	2.1439791854198195e-6	-13.990629979423936	0	0.12	0.004287958370839639
Mylip	2.2346721405705183e-6	-5.899327664936815	0.104	0.213	0.004469344281141037
Lgals3bp	2.304577567405012e-6	-12.85075960234756	0.024	0.166	0.0046091551348100245
Fn3k	2.423326431982388e-6	-10.648498474094247	0.183	0.219	0.004846652863964776
Grtp1	2.4473968618563935e-6	-6.28896219231622	0.14	0.15	0.004894793723712787
Ptger2	2.5247074889387414e-6	-7.69910077800234	0.006	0.108	0.0050494149778774824
Xrra1	2.556562203266811e-6	-5.423836188392487	0.152	0.189	0.005113124406533622
6430548M08Rik	2.667779019416618e-6	-12.746636956569299	0.079	0.189	0.005335558038833236
Nuak1	2.8405767784817697e-6	-12.48569873312871	0.012	0.105	0.005681153556963539
Aplp2	2.8706347820285737e-6	-11.835157654263005	0.201	0.27	0.005741269564057148
Tle6	3.0689284661001096e-6	-14.634536982262755	0.159	0.202	0.0061378569322002195
Bpgm	3.131798336031564e-6	-3.937370538682492	0.329	0.251	0.006263596672063128
Cdkn1c	3.26284868272556e-6	-13.914679090236854	0.171	0.235	0.00652569736545112
Gbp4	3.280147928529666e-6	3.7162902591475513	0.134	0.243	0.006560295857059332
Zbp1	3.3219007657391722e-6	-10.349887115038266	0.073	0.203	0.006643801531478344
Hagh	3.852006091358525e-6	-10.572748209383601	0.165	0.21	0.00770401218271705
Scn4b	3.8581013372408805e-6	-9.832435284434023	0.03	0.143	0.007716202674481761
Samsn1	3.9538173590147826e-06	-10.43938741288142	0.128	0.215	0.007907634718029565
Siglec1	4.016416138169215e-6	-13.011001851034736	0.012	0.141	0.00803283227633843
Trav15-1-dv6-1	4.283522131952656e-6	3.046560115664944	0.043	0.19	0.008567044263905312
Nox1	4.320243007137556e-6	-6.707226392129359	0.018	0.204	0.008640486014275112
Nhsl1	4.490210305465648e-6	-11.110696066982225	0.067	0.153	0.008980420610931296
Dusp5	4.811092848176907e-6	-1.6528701859938613	0.195	0.315	0.009622185696353813
Rsad2	4.865804024480251e-6	4.10635831628503	0.293	0.218	0.009731608048960502
Tnfrsf18	4.958841556619449e-6	-11.49742528196525	0.049	0.153	0.009917683113238897
Doc2g	5.25912763254079e-6	-13.211716409556871	0.049	0.201	0.01051825526508158
Tnni1	5.962120997491639e-6	-11.583158564806805	0.043	0.158	0.011924241994983278
Trim3	6.134010462420382e-6	-13.368786566865401	0	0.133	0.012268020924840764
Gzmb	6.138686802477622e-6	-14.747633303174819	0.018	0.122	0.012277373604955243
Ogfrl1	6.218865392960443e-6	-12.048159038583988	0.091	0.153	0.012437730785920885
Cecr2	6.416816308435857e-6	-14.688367733343867	0.073	0.186	0.012833632616871714
Rtp4	6.430966789392626e-6	-13.118682259498966	0.024	0.168	0.012861933578785251
March3	6.485148831845065e-6	-2.6933355301931403	0.012	0.139	0.01297029766369013
Rasl11b	6.58188211204687e-6	-8.345817719453622	0.159	0.25	0.01316376422409374
Egfl8	6.802424218593263e-6	-6.44091038659327	0.159	0.182	0.013604848437186528
Gfod2	6.89844641403056e-6	0.9595426653528811	0.061	0.199	0.01379689282806112
Trbv13-1	6.959299076157407e-6	-11.426443593033376	0.024	0.201	0.013918598152314814
Ciart	7.235770571505561e-6	-14.028035507681837	0	0.186	0.014471541143011123
Basp1	7.26035118013328e-6	-10.122056141779082	0.189	0.243	0.01452070236026656
Zfp128	7.587255304542332e-6	-14.43485301544566	0	0.237	0.015174510609084665
Lypd1	7.618923884649148e-6	2.90457944513696	0.171	0.179	0.015237847769298296
Tgm1	7.85804720420313e-6	-12.320191142869422	0.03	0.139	0.01571609440840626
Mfsd9	7.858864787639609e-6	-13.90387677560979	0.091	0.122	0.015717729575279216
Cd59b	8.204222705165549e-6	-13.250566999141183	0.091	0.13	0.0164084454103311
Rgs2	8.267891230997924e-6	-8.222925048794519	0.14	0.245	0.016535782461995847
Nphs2	8.527761592620837e-6	-10.657981097517954	0.177	0.199	0.017055523185241672
Nyap1	8.759099151422643e-6	-6.308524586015602	0.268	0.236	0.017518198302845286
Mzb1	8.88366293715559e-6	-13.66574404829788	0.03	0.238	0.01776732587431118
Osgin1	8.919101888644434e-6	-13.603558210454688	0.061	0.12	0.017838203777288866
Syp	8.922791541311319e-6	-13.747477724617543	0	0.133	0.017845583082622636
Ntn1	9.08189523605489e-6	-9.803308335661018	0.037	0.153	0.01816379047210978
Plcl1	9.62956861727257e-6	-11.792810148283499	0.195	0.209	0.01925913723454514
Dach2	9.7265321093534e-6	4.365099375137678	0.024	0.15	0.019453064218706802
Foxn1	1.023023749189286e-5	-11.28126185549632	0.116	0.044	0.02046047498378572
Cc2d2a	1.0260241899500187e-5	-12.064103741072982	0.018	0.104	0.020520483799000372
Gm14443	1.0301966761192525e-5	-12.995029856961619	0.037	0.181	0.02060393352238505
Prss27	1.042758106923211e-5	-4.601489124871426	0.238	0.188	0.02085516213846422
5730522E02Rik	1.0845449384482116e-5	-13.553243492483096	0.177	0.193	0.021690898768964233
Phf11b	1.1240104331001694e-5	-13.010769321290011	0.006	0.134	0.022480208662003388
Auts2	1.1567790813195045e-5	-13.100301035394137	0.012	0.103	0.02313558162639009
Kctd11	1.1688977617534652e-5	-13.888320285454812	0	0.155	0.023377955235069303
1700029I15Rik	1.1704509780179587e-5	3.6706542713341666	0.122	0.144	0.023409019560359175
Hus1b	1.216298744891438e-5	-13.752972622218401	0	0.16	0.02432597489782876
Tle2	1.2699821707840071e-5	-7.636050670627344	0.055	0.162	0.025399643415680143
Ankrd6	1.2879369821795652e-5	-12.669582487877326	0.104	0.203	0.025758739643591304
Serpinb5	1.2916750212176107e-5	-12.806723242916604	0.091	0.111	0.025833500424352212
Six1	1.3523620467213979e-5	-8.690893306198788	0.006	0.11	0.02704724093442796
Slc46a2	1.4502029467506093e-5	-11.495484685085344	0.146	0.064	0.02900405893501219
Igkc	1.4699109829490421e-5	-7.098344063396857	0.159	0.151	0.029398219658980842
Pds5b	1.4703567808188002e-5	-10.028705234371673	0.146	0.242	0.029407135616376003
Apobec1	1.4934904610115505e-5	-14.445775188578915	0	0.135	0.02986980922023101
Jun	1.639667165771747e-5	-3.892649154561102	0.11	0.153	0.032793343315434945
Prm1	1.6986993661211177e-5	-13.006256617893017	0.024	0.244	0.03397398732242236
